"","BLCA","BRCA","CHOL","COAD","ESCA","HNSC","KICH","KIRC","KIRP","LIHC","LUAD","LUSC","PRAD","READ","STAD","THCA","UCEC"
"ADH6",-0.54414832989184,-2.02305565310362,-6.85800168995259,-2.01906817229218,0.0757568530791612,-0.363459147970325,-3.9147772061485,-1.87771178643776,-2.81293292516043,-2.12488658361758,-0.395572780600325,-0.141331208160057,-0.661508551317473,-2.0903038522517,0.468514473531565,-1.42103378091752,0.097051137375507
"ALDH3B2",3.55694911219373,1.04571566795899,7.92633892093119,2.62167145114634,3.57441431266434,-0.813565448692451,-3.23651230117335,-7.05397394283091,NA,NA,2.00245513042404,4.36766781809982,1.07739615393285,3.74087568133486,1.83176326173973,5.75389055952384,4.23988512072489
"EGLN3",-0.301522279489678,1.16564313169741,2.56607515801968,-1.06131905350077,-0.0721762443277552,0.835815951781633,-0.962192426775141,4.24189701026264,0.961250688714991,0.480283035002124,2.17135492137468,2.86688282114297,-0.849638637795078,-0.882156061154408,-0.972581465281358,0.366663180486546,1.67095269103984
"VCAN",0.114258346799847,1.42899136501628,2.8590743198249,1.0274924170718,1.31031341365297,1.67449780235206,-1.72956429480504,1.98129160305061,3.07121385050601,0.36637972092627,1.30051168081925,0.677726271363444,-0.280277945893996,0.576523255980259,1.56738171560566,0.972479173353673,0.602390819600895
"G6PC",NA,NA,-6.63798945742136,NA,-3.94705464537763,NA,-9.3725579556046,-3.61459023600477,-7.51909767846405,-1.85169776741124,NA,NA,NA,NA,-3.06119316204381,NA,NA
"ALDOB",-0.183947410197216,-1.71163227634816,-9.22316112764154,0.382429281511136,-3.76183413957473,-0.207231066079844,-8.8598335496964,-5.24301992683918,-8.87381380601494,-2.72175710110464,-0.0811145665884414,-1.45967128828103,-0.0215669754729575,2.64007705952887,-2.20862700365554,-1.03980074213706,-1.82002996427309
"PKLR",3.23366746414812,1.01296656376187,-7.44551599246962,-1.56791132076916,2.74678777640743,0.896827359194906,-9.37948799952904,-0.375833939083581,-3.26180727479739,-0.863976549027896,NA,2.37249797992714,0.883161301695373,-0.0074860560142227,0.607949159867513,NA,NA
"LDHAL6B",-1.24674054628196,-1.79187819639138,-0.600241256833682,-2.24281595865811,0.159877169468977,2.22195402407868,-2.60416124515609,0.408041165770218,-1.24498800951001,NA,0.250046311424864,-0.730184175156531,-1.18051936865462,-2.82293769294424,2.03601419511726,-1.38696876722764,-1.39303860728527
"ADH1A",-3.0787389892978,-6.90820911595988,-9.26518653921718,NA,-2.03101488356508,NA,-3.87584116358775,-3.89455547875049,NA,-2.70680976372518,-4.52639500451877,-4.34104743762847,-1.29986915766269,NA,-1.56475202972221,NA,NA
"ADH1B",-8.09761349015582,-7.13914362504942,-8.72475766385113,-6.89615438911559,-5.44911783568853,-7.7972360803388,-6.4363261854407,-4.2628791771398,-5.35073741346832,-3.1412816674197,-4.86007976293407,-7.13692832941036,-1.53822215120124,-7.1305839752296,-4.37236192506701,-5.09122608012324,-9.11421976038418
"PFKFB3",-0.613958519824116,-1.75077584327732,1.35100661445195,0.621361117223856,0.135634720241427,0.226668313727707,-3.77170001435976,-0.653781777413684,-1.51518841405283,-1.28335216198151,-0.633589347486151,-0.673000936873603,-0.877306289020119,0.265251379976359,0.0237239225397552,0.432922818877227,-0.031092617744914
"AK4",-1.77837965336083,-1.57746174698945,-4.06569231286126,-0.205871662167926,-1.23421576832532,-0.19151574770785,-4.67652477761596,-0.0482768879418245,-1.53848431783874,-0.913128605373288,2.02656659334816,3.07103781404512,0.244359446415327,-0.244298452800063,-1.1303786903185,0.242847384759637,0.593404779510319
"ANG",-1.35099638925098,-0.892769876046252,-5.63718016866732,-0.694898039678453,-1.33764204481945,-0.902880775607606,-3.34553425106504,1.50717202244329,0.642727821870835,-1.86819194538135,-0.746145881390763,-2.04328687905834,-0.530039937278101,-0.948926874791095,-0.807253201616685,0.0440661553219996,-1.30371544040348
"B3GNT3",2.00186112284146,-1.62855393349697,4.28199547302911,-0.210215198431005,-1.10060857154154,-0.521202191512508,-8.43492298611673,-0.835376245323552,0.716077777253062,0.00527762216915661,4.22934623704554,2.33450941395871,-1.80316704647654,-0.0670779589074861,0.762441263111572,4.89261067300479,4.0317123227461
"CHST6",0.869774302154978,1.60480204848454,4.29277486824069,-1.1915531259318,1.39591005180829,-0.663655488499982,-3.76708051351721,-2.68309682583314,-1.60529841715779,3.29580558883354,1.09520452909381,0.991980555341184,-1.40227560170376,-1.2810079917162,0.044656121178015,1.76252182835483,3.01440434134931
"CLDN3",1.82124132832043,2.19476910362558,0.614616215592346,-0.321107207111904,2.00092985483026,-2.24708082765295,-3.49619678049046,-0.984893618833677,1.71941711003333,-0.585520055849646,1.49770458570399,-1.77756123963774,1.30275144890449,0.435803055662657,3.48499930971039,0.161969673806638,3.51932871569491
"CLDN9",3.53013273140776,1.58577498584619,1.5349103266642,1.47769145903839,1.21697132482697,0.325423757279546,-2.16272056306885,-1.42598271610604,-0.590196911245096,-0.303154516775201,1.08943888612986,-1.39375988066294,-0.45938969977675,2.70665019926748,2.01356299830501,2.95802735530917,3.51719452441784
"DCN",-3.47163757064623,-2.29167369093532,-1.7193890209671,-2.12011996156646,-0.764590078037656,-0.566125981740448,-5.88931558744135,-3.99498214530295,-4.16077531795299,-4.11088824912645,-1.72676718162759,-2.06002020553278,-1.05691214939328,-2.68213464768513,-1.69582772425865,-3.13673709859389,-4.32603724943219
"HS6ST2",1.22694383115414,-0.736081229756303,2.46790897311107,2.35408171496209,1.54652351630451,-0.403380854732013,-9.52298824162803,-8.17940785719447,-7.21527022213168,-0.858514360173407,3.49008785097384,2.63535765333489,-0.482075722873324,1.19529227868916,-1.3980386910098,1.79601037774005,-1.35900605980095
"LHX9",3.535972709873,NA,-1.64244782040904,NA,2.96634688727772,3.38730102886277,7.01638695585146,NA,-0.579501751638576,-0.955950936593045,-2.14806452264939,-3.26909554853198,NA,NA,2.90131308320357,NA,1.25869718832429
"MIOX",6.30936166271057,2.94161878233116,2.35788047344771,3.43485352002336,0.0555663017890513,3.69618487390668,-7.21055537891489,-1.52200450671008,-2.36244871783281,3.77425784253311,6.31849147504425,4.52346870248944,1.9125090402588,2.97652449835467,2.30313692625983,-2.52086622143038,5.43974835303009
"NDST3",0.520591957073853,0.33941653720505,-5.40467745225072,-0.788009307274301,-2.86613650304552,-1.40222825729376,-4.75830794230662,-4.49989318898579,-5.34686122905792,NA,-0.774512776959412,-0.714020184148792,-0.524144277906002,-0.302910357731109,-0.928392232449308,-1.05755230676923,-2.51548494856322
"TGFA",1.39108977810024,-1.0203768615673,1.90383104369122,-0.952459862788899,1.25284859195234,0.5081253502088,-4.42822236228853,1.32043214726796,0.226848221058106,-2.05344627909227,0.816508771939112,1.42972337148471,-0.704836356616948,-0.772736139282653,0.340382813717127,2.28915827328721,1.94166305396933
"SLC2A2",NA,NA,-8.86495482977155,NA,NA,NA,-7.24908186953878,1.47661967371343,-0.647820510435642,-1.88402854872894,NA,NA,NA,NA,-1.13425044290179,NA,NA
"SLC2A4",-5.13363728266987,-4.23991845678297,-3.36725700897713,-2.25213980175508,-2.8667773082798,-3.50106999386399,3.44731843221221,-0.250840004223244,-0.837030633073475,-0.0219930984714498,-0.755458476249641,-0.468439382125357,-1.51938455662093,-2.73669898643342,-2.91897554307156,-0.693175507011166,-4.00273860029889
"SLC2A5",-0.103796755140515,-0.272229777287482,1.69585989551584,-1.63980709281878,1.4039251899905,-0.573733914590148,-3.12712899773074,2.36920021463216,-0.931560532676333,2.39386974039937,2.4755980198102,2.30931146400905,-2.23487687541265,-1.61331429729846,-1.24880982703962,-0.0307758063299044,0.659067915070034
"FBP2",-0.83641252621462,0.410021501819097,NA,0.0950301505833142,-3.08215344946289,-2.08792322659082,NA,-4.08661195574347,-2.98347254088601,-0.143736196616981,-1.77499780471683,-0.516580821433836,1.23936510487603,1.4727173775836,-1.20086765991945,NA,4.72956124222772
"TGFBI",-0.0509647607331694,0.151203178542591,0.220482479671581,2.89389543814227,1.85215546904274,2.99768102921232,-0.838309441403918,2.84833755540411,1.26264485629077,0.209935270831977,0.167796829392355,0.21057054146543,-0.256567706105535,3.24648258032873,0.519623258550769,1.57565989404518,0.174535735557409
"CHST4",1.23033965726246,-2.06108037928962,0.304167777124274,3.23016560101816,-1.00625435882156,-2.69032212501603,-0.60907009033424,-0.194526826735689,1.28409479089898,-8.14192050502775,0.692777734565759,-0.759528836574869,-2.45498054124437,1.22710859880481,2.44063696071303,-0.361281839915979,1.35130742956192
"GPR87",3.62981847013502,-1.37540152191557,NA,NA,3.95260205328499,0.620484851574492,1.16749655894455,NA,NA,NA,3.1715854488621,6.71530654831406,-2.60805352667151,NA,0.183006458347375,4.08070195228776,5.6000308705708
"TFF3",-2.07279223516234,0.870175602752845,0.413403542944009,-0.553694412840908,-0.114254688441676,-3.64600628969216,-2.65710372780515,-0.765229554534743,-2.90674711427863,-0.17972987571174,0.781105581518265,-1.46860401272806,2.06759212957502,-0.566264812022201,0.583557927887558,-5.95029268550009,2.44842257066293
"OGDHL",-0.502746492066105,-0.217828686276166,-4.11893078019652,-2.38425564743737,0.883070779197377,-0.0012108087399163,1.87244597874829,-2.8540793907567,-0.740645509772744,-2.42306160492408,1.95858234674018,3.82081252707289,-0.23125386899938,-0.979789986550253,-0.626712502371747,-2.32509956966274,1.69075436698729
"PC",0.595786764313612,-1.1869372571319,-4.27444009864487,-1.18048462656725,0.128357085052198,0.319632907255436,-1.59280510898399,-1.29134028866503,-1.45298452219076,-1.24862852734992,1.57758035950447,1.64048815393611,-0.14947814837474,-0.660454536235168,-0.545405167189115,1.39106367145411,0.877492511989656
"PCK1",NA,-6.52356680850409,-8.90506695475722,-3.50269538157068,-0.879427224920763,-5.44689429926092,-4.71558190928669,-3.40439070281299,-4.61473099801811,-3.76585854141178,-1.01140537712572,-1.66751444194576,-0.941512032977337,-3.30084832981772,-0.99507436234547,-3.29691723762361,-1.25418687227343
"PCK2",1.21911994312513,0.595589625751874,-4.97926804928015,-0.850103930715544,0.37399747108266,0.20379926473483,-1.09848188521834,-1.46275845760832,-1.8781917153987,-1.72771857496953,-0.297017312370027,-0.173741068869834,-0.113656846222632,-0.109169122750341,-0.544898107467805,0.242786645028755,1.54359473348079
"GOT1",0.0022235985544512,0.53129269165478,-2.38090201356865,-0.805644292318384,-0.709667328468061,-1.05450581428802,0.743160771602334,-1.20688611316413,-0.465674908664262,-1.35295088875046,0.77351790045703,0.731812515164577,-0.163619937125745,-0.768413236729305,-0.483423392744456,-0.222167133740015,1.01520258386381
"PHYH",-0.214291198548977,-0.420443348471547,-4.01866993690679,-1.15082360977661,-0.984213039580894,-1.31996444738105,1.05647203594804,-1.09173402270135,-0.833839447990375,-1.26084203591359,-0.0531039128804665,-0.872785401477504,0.0399439871731673,-0.74271147890456,-0.781899895483971,-0.537020495040828,0.133007090043815
"TAT",2.88850290597408,-3.98124499332986,-9.60241480896217,-4.48080209177519,0.535352833516995,0.746033985205687,-2.62771332386915,-0.611909398024517,0.373383211622992,-3.23930130790405,0.551174916257128,-1.15882841305659,0.59139472040561,-4.05927955237882,0.724836700488865,-0.715737280111698,-0.260589112259836
"SUCLG2P2",-0.955765857027041,-0.476403271607833,-2.98002885152666,-1.40210914340577,-1.52770138161264,-1.17865949143756,-0.0598704396996972,-1.23252967587309,-1.45961177536001,-1.91157826211641,-0.229001879285606,-0.888050781880475,-0.516606949025137,-0.98476821274415,-0.691044433829481,-0.230980705293799,-1.600515357432
"LIPF",NA,NA,NA,NA,-11.7702085277136,NA,-0.617136591444613,NA,NA,NA,NA,NA,NA,NA,-5.9373589813654,NA,NA
"AADAT",0.396045879201417,-0.666898349874222,-4.60566770262133,1.02060360348383,-0.0093931230986577,-0.455812356289149,-0.27561211139292,-0.567247216608134,-0.558593297642711,-3.52195144792428,-0.395271764515572,-0.520098728675308,0.919847634777778,0.473441577001434,-0.309720582484402,-0.265071630263998,0.00794367035792121
"ATP6V0D2",3.57946332416111,1.97283044938801,3.88897751185848,-2.47965280114297,2.89713629840995,2.89562131962408,3.2040658624984,-7.63944517702224,-7.23370298443988,3.56212074240897,-0.85767167031621,-1.31366542521017,-2.17936558163799,-2.41425739840356,3.38311753738498,0.132183888243105,2.92998189486583
"ATP4A",2.92854507336664,NA,NA,NA,-7.65046470110301,NA,4.54904232594535,NA,NA,NA,NA,6.41906656877073,NA,NA,-6.41483098999275,-2.18333489803682,5.18459059293392
"ATP12A",2.63696177886723,-1.81421288243587,-0.292092566999131,-1.92604884257626,3.49070328189461,-2.19979272286372,-10.7274595017241,NA,NA,NA,-1.37070947565238,1.16106632102442,-1.38913623244856,-3.24464838341451,0.210064137008024,0.239149923327458,3.77760406662448
"AGXT",NA,-3.92474634545194,-11.1062626667126,-1.66786920503744,1.80388138330833,NA,-7.5469136317908,-2.55417750613882,-5.66102010680387,-2.08202833986544,NA,NA,0.588236763150709,-1.00702796517402,2.31083561709416,NA,4.18612341362767
"CKMT1B",3.03014597319704,0.949021384844931,9.93122466533084,-1.25531038424262,0.657736735016888,-0.581297188874391,3.04239331211692,-5.84157391567115,0.704582285256192,NA,2.00512467715776,4.30376264684127,0.650974931611675,-0.923230867780166,0.295565554542971,-0.658926545913484,4.52246414242209
"MAOB",-4.21065073054229,-2.29962252250496,-1.69748303308491,-2.76863647811643,-2.32965509412484,-2.6342019815514,-5.3356719415347,0.334170588967069,-0.652162886170416,-1.11836162694028,-2.00487134549674,-2.75815224339934,-1.39064879135453,-3.07273478503883,-2.37698464564102,-1.46399980981399,-3.88672135649014
"MGST1",0.216280763771234,-1.19211418121981,-3.74729331012477,-0.6864641201234,-0.385353872769404,-2.98662275638039,-5.30101108415924,0.759018899182724,0.620414397841003,-1.24098940832081,0.715843194079635,-0.357378243161541,0.362396863755546,-0.367857001588153,-0.339845930457333,0.584182784748727,0.998840755710521
"UCP1",3.42379823566901,-3.85749322197807,NA,NA,4.10723273032807,NA,2.5603916027689,NA,NA,NA,NA,-0.53611444517711,NA,NA,NA,-1.26343854211522,NA
"NDUFA4L2",0.949704732059839,-0.126707750710587,1.38025238810989,1.52260195653959,1.42122514010615,0.794773560280113,0.815743074585676,6.62921877935591,-0.499582051891196,2.28739288869263,-0.812309708456855,1.82208237875713,0.398547287750299,1.52226511228953,-0.255704427330357,1.1409488441604,1.07377512713326
"ATP6V1B1",1.47999125048419,-0.581528784894427,3.01887069231337,1.17840895818818,1.0548013222587,-1.06314293343445,2.12390205885394,-6.66710043968573,-6.97789305709562,3.23835651513083,-0.539543570477163,0.25388037197718,-0.963655171947565,0.746166197870354,1.85048722858104,2.10154414303016,1.78006524384809
"ATP6V0A4",3.14203684218903,-0.498623921943004,NA,4.16675815098922,2.2686475220856,-4.71244638597786,2.14977281827245,-9.38951968047264,-6.94414538685001,NA,0.52020763426996,-0.913989027530357,-3.35695220807701,NA,0.969188690505938,1.76469906010937,4.63848293890179
"COX6A2",NA,NA,-6.6814874792085,NA,NA,-4.7324461563647,-3.4075171744904,0.023161068082139,-2.77488870154273,-4.98332971422171,NA,NA,NA,NA,NA,NA,NA
