"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0030162","BP","GO:0030162","regulation of proteolysis",170,0.34365636570131,1.75703467393167,0.00100300902708124,0.0406787082649152,0.0379915305505142,1252,"tags=49%, list=35%, signal=34%","28816/3273/28434/866/28809/2045/7021/28938/221476/28392/28822/28937/28395/28913/1800/28817/28815/28394/3503/28813/7429/28793/6590/28797/10418/1474/2168/2810/7498/3539/28442/28823/28908/6469/28439/28796/629/12/28912/28825/716/6900/28299/5265/3501/715/5054/124857/7850/1294/722/3500/9705/3514/7980/2192/7480/3538/3827/720/2161/2904/3502/7057/5270/3698/5345/26577/2264/183/721/120892/7035/9447/55061/259/1378/930/89932/730/3075/5327/28820/358"
"GO:0050865","BP","GO:0050865","regulation of cell activation",170,0.329642629313776,1.68538571525753,0.00100300902708124,0.0406787082649152,0.0379915305505142,1088,"tags=42%, list=31%, signal=31%","3273/28434/2302/28410/28458/79679/28392/9173/28423/28395/28448/4004/11148/8456/5156/28467/28394/28388/3503/6422/28444/671/970/28468/133396/1493/3539/3569/5063/28442/6469/6363/28439/338339/9760/1803/28409/3501/51083/3494/1840/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/7057/28408/5270/6375/8600/3507/51237/9258/85480/3624/2267/3493/3485/120892/5588/27240"
"GO:0002253","BP","GO:0002253","activation of immune response",169,0.340660750736935,1.73899300263658,0.00100401606425703,0.0406787082649152,0.0379915305505142,1117,"tags=45%, list=31%, signal=32%","28816/28434/28809/28410/143662/28458/28938/79679/28392/28822/56667/28937/28423/28395/640/28913/28448/28817/28589/11148/28815/9971/28467/28394/28388/3503/28444/28813/28793/28797/28468/1493/3539/5063/28442/28823/28908/28439/28796/629/28912/50852/28825/716/338339/28299/79931/28409/3501/715/3494/171389/722/3500/3514/100423062/3495/3538/51435/720/64922/3502/778/28408/3507/6271/9258/5579/721/1755/3493/5588/26253/10071/10462/9447"
"GO:0002764","BP","GO:0002764","immune response-regulating signaling pathway",151,0.366655254870918,1.85391828728066,0.00100401606425703,0.0406787082649152,0.0379915305505142,486,"tags=29%, list=14%, signal=26%","28816/28434/28809/28410/143662/28458/28938/79679/28392/28822/56667/28937/28423/28395/640/28913/28448/28817/28589/11148/28815/9971/28467/28394/28388/3503/28444/28813/28793/28797/28468/1493/3539/5063/28442/28823/28908/28439/28796/28912/50852/28825/338339/2206"
"GO:0009897","CC","GO:0009897","external side of plasma membrane",133,0.366358786546363,1.82659914704264,0.00100401606425703,0.0406787082649152,0.0379915305505142,983,"tags=44%, list=28%, signal=33%","28434/28410/5340/28458/79679/28392/55867/9173/28423/28395/28448/154064/6340/11148/5156/28467/28394/28388/3503/28444/5314/2676/361/28468/133396/1493/3539/28442/3568/1233/28439/290/2206/4036/79054/6338/8029/28409/3501/3494/959/7412/3760/3500/6387/3514/100423062/3495/29851/3538/2348/2674/3502/7057/28408/5270/911/6976/3507"
"GO:0051249","BP","GO:0051249","regulation of lymphocyte activation",133,0.360897171536798,1.79936851498385,0.00100401606425703,0.0406787082649152,0.0379915305505142,1088,"tags=46%, list=31%, signal=33%","28434/2302/28410/28458/79679/28392/28423/28395/28448/4004/11148/8456/28467/28394/28388/3503/6422/28444/970/28468/1493/3539/3569/5063/28442/6469/6363/28439/9760/1803/28409/3501/51083/3494/1840/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/28408/6375/8600/3507/51237/3624/2267/3493/3485/5588/27240"
"GO:0002250","BP","GO:0002250","adaptive immune response",165,0.420651265070053,2.14007133771495,0.00100502512562814,0.0406787082649152,0.0379915305505142,1118,"tags=52%, list=31%, signal=38%","28816/28943/28434/2302/28784/28809/28410/28935/28458/28938/79679/28392/28822/28803/28937/9173/28423/28395/28680/28913/83953/28448/154064/28817/28568/28589/28815/28467/28394/28388/3503/28444/28813/28793/28797/970/28468/1493/3539/3569/28652/28442/28823/28908/28941/6363/28439/28796/28912/50852/28825/716/338339/28614/28299/28775/28409/3501/715/3494/608/959/722/3500/28567/3514/100423062/6504/3495/3538/720/3502/28408/911/6375/6976/3507/5579/2267/721/28666/3493/5588/27240/10462/3598"
"GO:0050900","BP","GO:0050900","leukocyte migration",165,0.339360349286235,1.72650225250947,0.00100502512562814,0.0406787082649152,0.0379915305505142,983,"tags=39%, list=28%, signal=30%","7369/28816/6356/28434/2302/9547/28809/28938/6288/28392/6372/28822/2919/28937/26585/28395/28913/83953/1907/28817/2921/28815/10344/28394/6368/28813/7499/28793/28797/6364/3539/3569/6374/28442/28823/28908/6363/28439/28796/28912/28825/2920/6357/28299/3576/11136/5054/3494/6361/11240/7412/6347/3952/6387/3514/1621/124976/3538/2529/7057/11223/6360/6375/8600/3507"
"GO:0002694","BP","GO:0002694","regulation of leukocyte activation",155,0.34454691750267,1.74452355014909,0.00100603621730382,0.0406787082649152,0.0379915305505142,1088,"tags=45%, list=31%, signal=32%","28434/2302/28410/28458/79679/28392/9173/28423/28395/28448/4004/11148/8456/28467/28394/28388/3503/6422/28444/671/970/28468/133396/1493/3539/3569/5063/28442/6469/6363/28439/338339/9760/1803/28409/3501/51083/3494/1840/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/7057/28408/6375/8600/3507/51237/9258/85480/3624/2267/3493/3485/120892/5588/27240"
"GO:0002757","BP","GO:0002757","immune response-activating signal transduction",144,0.378703286652153,1.90352195912622,0.00100704934541793,0.0406787082649152,0.0379915305505142,474,"tags=30%, list=13%, signal=27%","28816/28434/28809/28410/143662/28458/28938/79679/28392/28822/56667/28937/28423/28395/640/28913/28448/28817/28589/11148/28815/9971/28467/28394/28388/3503/28444/28813/28793/28797/28468/1493/3539/5063/28442/28823/28908/28439/28796/28912/50852/28825/338339"
"GO:0048018","MF","GO:0048018","receptor ligand activity",143,0.337981693882486,1.69811067668287,0.00100704934541793,0.0406787082649152,0.0379915305505142,1147,"tags=48%, list=32%, signal=34%","6356/9547/2045/7477/6288/6372/2919/5368/26585/4969/64388/1907/2921/10344/80326/6368/970/3589/6364/3640/10637/7484/3569/6374/6997/2069/6469/6363/2668/7476/7044/2920/6357/7039/3576/23767/51083/3976/6361/959/9573/9723/8200/6347/2255/3952/27329/7066/6387/3481/7480/3626/151449/6289/6360/2662/6375/8600/85480/3624/4880/183/335/116173/56477/2202/223117/1906"
"GO:0050867","BP","GO:0050867","positive regulation of cell activation",116,0.389871095895322,1.92858646007051,0.00100704934541793,0.0406787082649152,0.0379915305505142,1087,"tags=48%, list=30%, signal=35%","28434/28410/28458/79679/28392/9173/28423/28395/28448/11148/28467/28394/28388/3503/28444/970/28468/1493/3539/3569/5063/28442/6469/6363/28439/338339/9760/1803/28409/3501/3494/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/7057/28408/6375/8600/3507/85480/3493/3485/120892/5588"
"GO:0045177","CC","GO:0045177","apical part of cell",129,0.343959619961926,1.71018349854773,0.00100806451612903,0.0406787082649152,0.0379915305505142,720,"tags=33%, list=20%, signal=28%","7369/359/6568/6557/116085/10786/55867/340024/56667/10568/79849/9390/1800/6569/6340/5593/1579/5314/2168/91703/1000/8842/6997/6514/6550/4036/6559/5243/6338/159963/1803/8029/4257/53841/11136/150084/5174/10083/64240/55966/7412/57282/2191"
"GO:0002768","BP","GO:0002768","immune response-regulating cell surface receptor signaling pathway",118,0.440869245082328,2.17687891244354,0.00101010101010101,0.0406787082649152,0.0379915305505142,486,"tags=36%, list=14%, signal=33%","28816/28434/28809/28410/143662/28458/28938/79679/28392/28822/56667/28937/28423/28395/640/28913/28448/28817/28589/11148/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/1493/3539/5063/28442/28823/28908/28439/28796/28912/50852/28825/338339/2206"
"GO:0051604","BP","GO:0051604","protein maturation",106,0.417159448434524,2.03597290712083,0.00101112234580384,0.0406787082649152,0.0379915305505142,980,"tags=52%, list=27%, signal=39%","28816/28434/28809/28938/28392/28822/28937/5653/28395/28913/1215/28817/28815/28394/3503/28813/28793/28797/10418/1066/3539/1511/28442/28823/28908/6469/28439/28796/629/2160/28912/28825/716/6900/28299/2678/3501/715/5054/1311/5328/59272/7850/56265/722/3500/165/3514/3538/720/2161/3502/7057/5270/5345"
"GO:0002429","BP","GO:0002429","immune response-activating cell surface receptor signaling pathway",111,0.457428267896677,2.2467930457544,0.00101214574898785,0.0406787082649152,0.0379915305505142,474,"tags=38%, list=13%, signal=34%","28816/28434/28809/28410/143662/28458/28938/79679/28392/28822/56667/28937/28423/28395/640/28913/28448/28817/28589/11148/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/1493/3539/5063/28442/28823/28908/28439/28796/28912/50852/28825/338339"
"GO:0002449","BP","GO:0002449","lymphocyte mediated immunity",110,0.443483917223952,2.17428885738593,0.00101214574898785,0.0406787082649152,0.0379915305505142,983,"tags=51%, list=28%, signal=38%","28816/28434/2302/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/154064/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/970/28468/3539/3569/28442/28823/28908/28439/28796/28912/28825/716/28299/28409/3501/715/3494/959/3952/722/3500/3514/100423062/3495/3538/720/3502/28408/911/6375/3507"
"GO:0002460","BP","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",112,0.440353545491538,2.16651198009797,0.00101214574898785,0.0406787082649152,0.0379915305505142,983,"tags=51%, list=28%, signal=38%","28816/28434/2302/28809/28410/28458/28938/28392/28822/28937/9173/28423/28395/28913/28448/154064/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/970/28468/3539/3569/28442/28823/28908/6363/28439/28796/28912/28825/716/28299/28409/3501/715/3494/959/722/3500/3514/100423062/3495/3538/720/3502/28408/911/6375/3507"
"GO:0002696","BP","GO:0002696","positive regulation of leukocyte activation",111,0.407729635591443,2.00268364263346,0.00101214574898785,0.0406787082649152,0.0379915305505142,1087,"tags=50%, list=30%, signal=36%","28434/28410/28458/79679/28392/9173/28423/28395/28448/11148/28467/28394/28388/3503/28444/970/28468/1493/3539/3569/5063/28442/6469/6363/28439/338339/9760/1803/28409/3501/3494/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/7057/28408/6375/8600/3507/85480/3493/3485/120892/5588"
"GO:0006959","BP","GO:0006959","humoral immune response",111,0.498691046767133,2.44946728152241,0.00101214574898785,0.0406787082649152,0.0379915305505142,876,"tags=57%, list=25%, signal=44%","28816/3273/28434/2302/28809/28410/28458/28938/28392/6372/28822/2919/28937/28423/28395/28913/28448/28817/2921/28815/28467/28394/28388/3503/28444/28813/28793/6590/28797/671/28468/3539/3569/6374/1511/28442/28823/28908/28439/28796/629/28912/28825/716/2920/6357/28299/3576/28409/3501/715/3494/6347/5450/722/3500/3514/100423062/3495/124976/3538/51435/720"
"GO:0016485","BP","GO:0016485","protein processing",101,0.434358002746628,2.1015837686823,0.00101522842639594,0.0406787082649152,0.0379915305505142,980,"tags=54%, list=27%, signal=41%","28816/28434/28809/28938/28392/28822/28937/5653/28395/28913/1215/28817/28815/28394/3503/28813/28793/28797/10418/1066/3539/1511/28442/28823/28908/6469/28439/28796/629/2160/28912/28825/716/6900/28299/2678/3501/715/5054/1311/5328/59272/7850/56265/722/3500/165/3514/3538/720/2161/3502/7057/5270/5345"
"GO:0051251","BP","GO:0051251","positive regulation of lymphocyte activation",97,0.427468988368468,2.06147481835364,0.00101522842639594,0.0406787082649152,0.0379915305505142,983,"tags=49%, list=28%, signal=37%","28434/28410/28458/79679/28392/28423/28395/28448/11148/28467/28394/28388/3503/28444/970/28468/1493/3539/3569/5063/28442/6469/6363/28439/9760/1803/28409/3501/3494/8876/959/7412/6347/2255/3952/3500/3514/100423062/1960/3481/3495/29851/3538/3502/28408/6375/8600/3507"
"GO:0006909","BP","GO:0006909","phagocytosis",95,0.470154841551814,2.25343654428663,0.00101936799184506,0.0406787082649152,0.0379915305505142,1069,"tags=58%, list=30%, signal=42%","28816/28434/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/3539/28442/28823/28908/28439/28796/114786/28912/28825/28299/28409/3501/3494/6347/3952/722/3500/3514/100423062/6504/3495/3538/720/3502/7057/28408/3507/5806/721/335/3493"
"GO:0006898","BP","GO:0006898","receptor-mediated endocytosis",82,0.491351668270169,2.31548613053622,0.00102145045965271,0.0406787082649152,0.0379915305505142,627,"tags=48%, list=18%, signal=40%","28816/28434/28809/28938/6288/28392/28822/28937/26585/28395/28913/28817/6457/28815/28394/28813/28793/28797/3539/27092/28442/28823/28908/3357/6363/28439/28796/53353/3208/28912/28825/6900/10267/4036/28299/8029/3576/5054/3494"
"GO:0016064","BP","GO:0016064","immunoglobulin mediated immune response",82,0.520975958977538,2.45509008161544,0.00102145045965271,0.0406787082649152,0.0379915305505142,983,"tags=62%, list=28%, signal=46%","28816/28434/2302/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/3539/28442/28823/28908/28439/28796/28912/28825/716/28299/28409/3501/715/3494/959/722/3500/3514/100423062/3495/3538/720/3502/28408/6375/3507"
"GO:0042742","BP","GO:0042742","defense response to bacterium",84,0.418068444954087,1.97825233984701,0.00102145045965271,0.0406787082649152,0.0379915305505142,1111,"tags=55%, list=31%, signal=39%","28434/28410/28458/28392/6372/28423/28395/58985/28448/9971/28467/28394/28388/3503/28444/6590/671/6364/28468/3539/3569/1511/28442/28439/28912/338339/163351/28409/3501/5054/3494/3500/3514/100423062/4025/3495/3538/3502/28408/3507/129530/1755/3493/114132/26253/3240"
"GO:0002526","BP","GO:0002526","acute inflammatory response",83,0.4795161544468,2.26356669319095,0.00102354145342886,0.0406787082649152,0.0379915305505142,1248,"tags=69%, list=35%, signal=46%","28816/28434/28809/28938/6288/28392/28822/28937/28395/28913/28817/28815/28394/3503/28813/28793/28797/3539/3569/28442/28823/28908/28439/28796/629/12/28912/28825/716/28299/5265/3501/715/445/8876/7412/722/3500/3514/3538/4889/720/2161/145741/6289/3502/8600/5345/721/3240/134/55061/1378/930/730/3075/28820"
"GO:0019724","BP","GO:0019724","B cell mediated immunity",83,0.52445004999061,2.47567814846742,0.00102354145342886,0.0406787082649152,0.0379915305505142,983,"tags=63%, list=28%, signal=46%","28816/28434/2302/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/970/28468/3539/28442/28823/28908/28439/28796/28912/28825/716/28299/28409/3501/715/3494/959/722/3500/3514/100423062/3495/3538/720/3502/28408/6375/3507"
"GO:0042113","BP","GO:0042113","B cell activation",76,0.452010275540552,2.10988152105882,0.00102669404517454,0.0406787082649152,0.0379915305505142,1069,"tags=55%, list=30%, signal=40%","28434/2302/28410/28458/28392/28423/28395/28448/28467/28394/28388/3503/6422/28444/970/3589/2322/28468/1493/3539/3569/28442/28439/4914/28409/3501/3494/959/7412/3500/3514/100423062/3495/3538/3502/28408/3507/51237/3624/139818/5579/3493"
"GO:0072376","BP","GO:0072376","protein activation cascade",80,0.547261927730058,2.5683078158189,0.00102669404517454,0.0406787082649152,0.0379915305505142,1248,"tags=79%, list=35%, signal=52%","28816/28434/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/3539/28442/28823/28908/28439/28796/629/2160/28912/28825/716/28299/28409/3501/715/3494/722/3500/3514/100423062/2192/3495/3538/51435/3827/720/2161/3502/28408/3507/721/3493/7035/55061/1378/930/730/3075/28820"
"GO:0002455","BP","GO:0002455","humoral immune response mediated by circulating immunoglobulin",66,0.594857412947313,2.72494150896905,0.00102880658436214,0.0406787082649152,0.0379915305505142,943,"tags=73%, list=26%, signal=55%","28816/28434/2302/28809/28410/28458/28938/28392/28822/28937/28423/28395/28913/28448/28817/28815/28467/28394/28388/3503/28444/28813/28793/28797/28468/3539/28442/28823/28908/28439/28796/28912/28825/716/28299/28409/3501/715/3494/722/3500/3514/100423062/3495/3538/720/3502/28408"
"GO:0002673","BP","GO:0002673","regulation of acute inflammatory response",67,0.496831667132223,2.27789587013643,0.00102880658436214,0.0406787082649152,0.0379915305505142,1248,"tags=72%, list=35%, signal=47%","28816/28434/28809/28938/28392/28822/28937/28395/28913/28817/28815/28394/3503/28813/28793/28797/3539/3569/28442/28823/28908/28439/28796/629/28912/28825/716/28299/3501/715/722/3500/3514/3538/4889/720/2161/145741/3502/8600/721/134/55061/1378/930/730/3075/28820"
"GO:0015291","MF","GO:0015291","secondary active transmembrane transporter activity",66,0.431309100537126,1.97575426592829,0.00102880658436214,0.0406787082649152,0.0379915305505142,707,"tags=41%, list=20%, signal=33%","6568/6557/10786/6564/55867/9356/340024/10864/10568/6569/6581/9376/6512/220963/9154/6550/81796/284525/146802/6559/159963/55244/284111/125206/6524/9122/57282"
"GO:1903317","BP","GO:1903317","regulation of protein maturation",66,0.538213862970786,2.46546695727498,0.00102880658436214,0.0406787082649152,0.0379915305505142,1248,"tags=77%, list=35%, signal=51%","28816/28434/28809/28938/28392/28822/28937/28395/28913/28817/28815/28394/3503/28813/28793/28797/10418/3539/28442/28823/28908/28439/28796/629/28912/28825/716/6900/28299/3501/715/5054/7850/722/3500/3514/3538/720/2161/3502/7057/5270/5345/721/120892/55061/1378/930/730/3075/28820"
"GO:0002440","BP","GO:0002440","production of molecular mediator of immune response",71,0.426185290965373,1.96629065825555,0.00102986611740474,0.0406787082649152,0.0379915305505142,446,"tags=32%, list=13%, signal=29%","28816/28943/5950/28784/28809/28935/28938/28822/28803/28937/28913/28817/28815/28813/28793/28797/3569/28823/28908/28941/28796/28912/28825"
"GO:0005125","MF","GO:0005125","cytokine activity",71,0.405369347025851,1.87025215815073,0.00102986611740474,0.0406787082649152,0.0379915305505142,1083,"tags=55%, list=30%, signal=39%","6356/9547/6372/2919/26585/64388/2921/10344/6368/970/3589/6364/10637/3569/6374/6363/7476/7044/2920/6357/3576/3976/6361/959/9573/8200/6347/7066/6387/3626/151449/6360/2662/6375/8600/85480/3624/116173/56477"
"GO:0006790","BP","GO:0006790","sulfur compound metabolic process",71,0.454683912263421,2.09777471934218,0.00102986611740474,0.0406787082649152,0.0379915305505142,718,"tags=44%, list=20%, signal=36%","10331/348158/2939/123876/9027/10249/4060/1634/89792/2938/4969/1800/339896/4958/79625/2331/83539/134526/635/6820/189/2678/4257/9348/1462/79966/4143/5549/341392/1036/4166"
